ad_id,text,text_detected_entities,text_start,text_end,field,CAND,TONE,CAND_name,chunk1,chunk2
CR00212990314426662913,$T$ FOR US,WMPID1062,0,15,advertiser_name,60,1,Angelica Duenas,"", FOR US
CR00728345708016435201,$T$ FOR CONGRESS,WMPID70,0,6,advertiser_name,9,1,Adam Schiff,"", FOR CONGRESS
CR07435764385781383169,$T$ For Congress,WMPID1885,0,11,advertiser_name,800,1,Max Steiner,"", For Congress
CR10257715129416155137,$T$ FOR US SENATE,WMPID1357,0,9,advertiser_name,1376,1,Rand Paul,"", FOR US SENATE
CR00065064219048935425,$T$ FOR CONGRESS,WMPID1069,0,12,advertiser_name,647,1,Katie Porter,"", FOR CONGRESS
CR00117177496792727553,$T$ for Senate,WMPID1302,0,10,advertiser_name,1337,1,Mark Kelly,"", for Senate
CR00395464370819170305,$T$ FOR CONGRESS,WMPID1668,0,12,advertiser_name,402,1,George Logan,"", FOR CONGRESS
CR00432616456404860929,$T$ FOR CONGRESS,WMPID84,0,11,advertiser_name,568,1,Joe Collins,"", FOR CONGRESS
CR00597317250931752961,$T$ FOR CONGRESS,WMPID1264,0,6,advertiser_name,579,1,John Curtis,"", FOR CONGRESS
CR00713302945839448065,$T$ FOR CONGRESS,WMPID1668,0,12,advertiser_name,402,1,George Logan,"", FOR CONGRESS
CR00719976225505804289,$T$ FOR CONGRESS,WMPID84,0,11,advertiser_name,568,1,Joe Collins,"", FOR CONGRESS
CR00823256651237687297,$T$ FOR MONTANA,WMPID2524,0,13,advertiser_name,868,1,Monica Tranel,"", FOR MONTANA
CR00925611837934796801,$T$ FOR CONGRESS,WMPID2781,0,9,advertiser_name,995,1,Robert Zimmerman,"", FOR CONGRESS
CR01058536196663148545,$T$ FOR CONGRESS,WMPID1069,0,12,advertiser_name,647,1,Katie Porter,"", FOR CONGRESS
CR01068580235382882305,$T$ FOR SENATE,WMPID1516,0,22,advertiser_name,1220,1,Catherine Cortez Masto,"", FOR SENATE
CR01071835270837436417,$T$ FOR CONGRESS,WMPID96,0,14,advertiser_name,695,1,Lauren Boebert,"", FOR CONGRESS
[iban],$T$ FOR CONGRESS INC.,WMPID973,0,13,advertiser_name,327,1,Drew Ferguson,"", FOR CONGRESS INC.
CR01553768878197178369,$T$ for Senate,WMPID1302,0,10,advertiser_name,1337,0,Mark Kelly,"", for Senate
CR01576801447775830017,$T$ FOR SENATE,WMPID3907,0,13,advertiser_name,1208,1,Blake Masters,"", FOR SENATE
CR01693055560959655937,FRIENDS OF $T$,WMPID1547,11,18,advertiser_name,1223,1,Charles Schumer,FRIENDS OF ,""
CR01749069974678274049,$T$ FOR CONGRESS,WMPID4126,0,12,advertiser_name,211,1,Cicely Davis,"", FOR CONGRESS
CR01827365854094819329,$T$ FOR VERMONT,WMPID1029,0,5,advertiser_name,1373,1,Peter Welch,"", FOR VERMONT
CR01862963986153078785,$T$ FOR CONGRESS,WMPID2556,0,12,advertiser_name,746,1,Mariannette Jane Miller-Meeks,"", FOR CONGRESS
CR01995916588586369025,$T$ FOR US,WMPID1062,0,15,advertiser_name,60,1,Angelica Duenas,"", FOR US
CR02015316371746848769,FRIENDS OF $T$,WMPID1547,11,18,advertiser_name,1223,1,Charles Schumer,FRIENDS OF ,""
CR02212826387088146433,$T$ FOR UTAH INC,WMPID3978,0,8,advertiser_name,1241,1,David Evan Mcmullin,"", FOR UTAH INC
CR02226821727000723457,$T$ FOR CONGRESS,WMPID2343,0,15,advertiser_name,144,1,Bridget Fleming,"", FOR CONGRESS
CR02340112931225600001,$T$ FOR SENATE,WMPID1478,0,6,advertiser_name,1215,1,Brian Schatz,"", FOR SENATE
CR02415060866455044097,$T$ FOR CONGRESS,WMPID2459,0,7,advertiser_name,918,1,Paul Degroot,"", FOR CONGRESS
CR02713775841891844097,$T$ FOR CONGRESS,WMPID3178,0,6,advertiser_name,78,1,April Becker,"", FOR CONGRESS
CR02856646657682964481,$T$ FOR CONGRESS,WMPID1103,0,10,advertiser_name,212,1,Cindy Axne,"", FOR CONGRESS
CR02865007069222666241,$T$ FOR CONGRESS,WMPID1668,0,12,advertiser_name,402,1,George Logan,"", FOR CONGRESS
CR02876030085607981057,$T$ FOR CONGRESS,WMPID2951,0,12,advertiser_name,661,1,Kermit Jones,"", FOR CONGRESS
CR02994214322734891009,REP. $T$ - U.S. HOUSE OF REPRESENTATIVES,WMPID1228,5,20,advertiser_name,1183,1,William Timmons,REP. , - U.S. HOUSE OF REPRESENTATIVES
CR03099068699361935361,$T$ FOR CONGRESS,WMPID338,0,8,advertiser_name,444,1,Hillary Scholten,"", FOR CONGRESS
CR03380013161712189441,$T$ FOR CONGRESS,WMPID84,0,11,advertiser_name,568,1,Joe Collins,"", FOR CONGRESS
CR03668076961852293121,$T$ FOR CONGRESS,WMPID338,0,8,advertiser_name,444,1,Hillary Scholten,"", FOR CONGRESS
CR03695691196383887361,"$T$ for Congress, Inc.",WMPID1266,0,11,advertiser_name,974,1,Rob Wittman,""," for Congress, Inc."
CR03853228122900004865,$T$ FOR CONGRESS,WMPID948,0,6,advertiser_name,319,1,Doris Matsui,"", FOR CONGRESS
CR03985302559140085761,$T$ FOR CONGRESS,WMPID1006,0,10,advertiser_name,554,1,Jim Jordan,"", FOR CONGRESS
CR04380397494052323329,$T$ for Senate,WMPID1302,0,10,advertiser_name,1337,1,Mark Kelly,"", for Senate
CR04475620973453770753,$T$ FOR CONGRESS,WMPID2537,0,5,advertiser_name,124,1,Brad Pfaff,"", FOR CONGRESS
CR04559956470241689601,$T$ FOR SENATE,WMPID1321,0,11,advertiser_name,1333,1,Marco Rubio,"", FOR SENATE
CR04625289245005709313,$T$ FOR CONGRESS,WMPID144,0,17,advertiser_name,67,1,Anna Paulina Luna,"", FOR CONGRESS
CR04660915071013093377,$T$ FOR SENATE,WMPID1516,0,22,advertiser_name,1220,1,Catherine Cortez Masto,"", FOR SENATE
CR04922690097888886785,$T$ for Congress,WMPID1181,0,14,advertiser_name,1131,1,Tom Malinowski,"", for Congress
CR04996210042391756801,$T$ for US Senate,WMPID4438,0,10,advertiser_name,1328,1,Luke Mixon,"", for US Senate
CR05049459115647041537,$T$ FOR CONGRESS,WMPID1003,0,9,advertiser_name,1086,1,Susie Lee,"", FOR CONGRESS
CR05545167404679561217,"$T$ FOR CONGRESS, INC.",WMPID271,0,9,advertiser_name,51,1,Andy Barr,""," FOR CONGRESS, INC."
CR05713015276363055105,"$T$ FOR SENATE, INC.",WMPID1450,0,11,advertiser_name,1387,1,Ron Johnson,""," FOR SENATE, INC."
CR06084443979401658369,$T$ FOR SENATE,WMPID1321,0,11,advertiser_name,1333,1,Marco Rubio,"", FOR SENATE
CR06116128056223465473,NEVADANS FOR $T$,WMPID819,13,28,advertiser_name,1078,1,Steven Horsford,NEVADANS FOR ,""
CR06828983500830408705,$T$ FOR CONGRESS,WMPID1179,0,8,advertiser_name,54,1,Andy Kim,"", FOR CONGRESS
CR07293660479350636545,$T$ for Congress,WMPID1181,0,14,advertiser_name,1131,1,Tom Malinowski,"", for Congress
CR07527030447956557825,$T$ FOR GEORGIA,WMPID1330,0,7,advertiser_name,1377,1,Raphael Warnock,"", FOR GEORGIA
CR08043927631726379009,$T$ FOR US SENATE,WMPID1357,0,9,advertiser_name,1376,1,Rand Paul,"", FOR US SENATE
CR08057168500503871489,$T$ FOR SENATE,WMPID1321,0,11,advertiser_name,1333,1,Marco Rubio,"", FOR SENATE
CR08085077747749093377,$T$ FOR SENATE,WMPID1321,0,11,advertiser_name,1333,1,Marco Rubio,"", FOR SENATE
CR08321766523483979777,$T$ for US Senate,WMPID4438,0,10,advertiser_name,1328,1,Luke Mixon,"", for US Senate
CR08974361858941124609,$T$ for Congress,WMPID1191,0,8,advertiser_name,798,1,Max Rose,"", for Congress
CR09127378486997024769,$T$ for Colorado,WMPID1305,0,6,advertiser_name,1347,1,Michael Bennet,"", for Colorado
CR09424316101887524865,$T$ FOR SENATE,WMPID1516,0,22,advertiser_name,1220,1,Catherine Cortez Masto,"", FOR SENATE
CR10119517031884652545,$T$ FOR SENATE,WMPID1495,0,9,advertiser_name,1415,1,Tim Scott,"", FOR SENATE
CR10420631966326980609,$T$ FOR CONGRESS,WMPID897,0,5,advertiser_name,1128,1,Tom Emmer,"", FOR CONGRESS
CR10595725619637518337,$T$ FOR CONGRESS,WMPID1269,0,10,advertiser_name,5,1,Abigail Spanberger,"", FOR CONGRESS
CR10850297402242367489,$T$ FOR CONGRESS,WMPID1052,0,12,advertiser_name,875,1,Nancy Pelosi,"", FOR CONGRESS
CR10872740152552194049,PEOPLE FOR $T$,WMPID859,11,23,advertiser_name,302,1,Derek Kilmer,PEOPLE FOR ,""
CR10939034999990517761,$T$ FOR CONGRESS,WMPID4223,0,6,advertiser_name,1135,1,Tom Weiler,"", FOR CONGRESS
CR11096275058367135745,$T$ FOR SENATE,WMPID1321,0,11,advertiser_name,1333,1,Marco Rubio,"", FOR SENATE
CR11166289965959086081,$T$ FOR CONGRESS,WMPID470,0,13,advertiser_name,462,1,Jackie Gordon,"", FOR CONGRESS
CR11317490406964330497,$T$ FOR CONGRESS,WMPID1179,0,8,advertiser_name,54,1,Andy Kim,"", FOR CONGRESS
CR11412550334011146241,$T$ For Congress,WMPID1935,0,15,advertiser_name,508,1,Jayme Stevenson,"", For Congress
CR11469341552694788097,$T$ FOR COLORADO,WMPID2090,0,18,advertiser_name,145,1,Brittany Louise Pettersen,"", FOR COLORADO
CR11663324197295226881,$T$ for Senate,WMPID1302,0,10,advertiser_name,1337,1,Mark Kelly,"", for Senate
CR11674540040532262913,$T$ for Congress,WMPID946,0,5,advertiser_name,52,1,Andy Biggs,"", for Congress
CR11783274318815821825,$T$ FOR CONGRESS,WMPID2537,0,5,advertiser_name,124,1,Brad Pfaff,"", FOR CONGRESS
CR11830833694275272705,$T$ FOR CONGRESS,WMPID1117,0,16,advertiser_name,694,1,Lauren A Underwood,"", FOR CONGRESS
CR11839511040041680897,$T$ for Congress,WMPID3975,0,7,advertiser_name,279,1,David Galluch,"", for Congress
CR12755697795583705089,$T$ FOR CONGRESS,WMPID848,0,5,advertiser_name,948,1,Randy Weber,"", FOR CONGRESS
CR12771481285000429569,$T$ FOR CONGRESS,WMPID1223,0,10,advertiser_name,1085,1,Susan Wild,"", FOR CONGRESS
CR12839607369054814209,$T$ for Senate,WMPID1302,0,10,advertiser_name,1337,1,Mark Kelly,"", for Senate
CR13078049041202282497,$T$ FOR US SENATE,WMPID1471,0,14,advertiser_name,1326,1,Lisa Murkowski,"", FOR US SENATE
CR13391006609228955649,BUDDY $T$ FOR CONGRESS,WMPID882,6,12,advertiser_name,152,1,Buddy Carter,BUDDY , FOR CONGRESS
CR13748540096632586241,REP. $T$ - U.S. HOUSE OF REPRESENTATIVES,WMPID840,5,15,advertiser_name,572,1,Joe Wilson,REP. , - U.S. HOUSE OF REPRESENTATIVES
CR14523788084471922689,$T$ FOR CONGRESS,WMPID1111,0,6,advertiser_name,1049,1,Sean Casten,"", FOR CONGRESS
CR14894003820026658817,$T$ FOR CONGRESS,WMPID1629,0,10,advertiser_name,617,1,Josh Riley,"", FOR CONGRESS
CR14949149825717764097,$T$ FOR SENATE,WMPID1321,0,11,advertiser_name,1333,1,Marco Rubio,"", FOR SENATE
CR14970070577056841729,$T$ FOR CONGRESS,WMPID2527,0,5,advertiser_name,1022,1,Ryan Zinke,"", FOR CONGRESS
CR15197939620269522945,$T$ FOR CONGRESS,WMPID2029,0,7,advertiser_name,65,1,Ann Roe,"", FOR CONGRESS
CR15313882021906874369,Dr. $T$ for Congress,WMPID780,4,13,advertiser_name,951,1,Raul Ruiz,Dr. , for Congress
CR15676000678956761089,$T$ for Congress,WMPID991,0,11,advertiser_name,61,1,Angie Craig,"", for Congress
CR15690069273831538689,$T$ for Senate,WMPID1302,0,10,advertiser_name,1337,1,Mark Kelly,"", for Senate
CR15907896477347741697,$T$ FOR CONGRESS,WMPID3956,0,6,advertiser_name,828,1,Michael Vincent Lawler,"", FOR CONGRESS
CR16001346169615679489,COMMITTEE TO ELECT $T$,WMPID1147,19,31,advertiser_name,494,1,Jared Golden,COMMITTEE TO ELECT ,""
CR16319276553856876545,FRIENDS OF $T$,WMPID1547,11,18,advertiser_name,1223,1,Charles Schumer,FRIENDS OF ,""
CR16486609235623280641,$T$ FOR CONGRESS,WMPID4126,0,12,advertiser_name,211,1,Cicely Davis,"", FOR CONGRESS
CR16552013272484675585,$T$ for Congress Committee,WMPID1115,0,11,advertiser_name,106,1,Bill Foster,"", for Congress Committee
CR17018957993737191425,$T$ for Colorado,WMPID1305,0,6,advertiser_name,1347,1,Michael Bennet,"", for Colorado
CR17308909930220093441,$T$ FOR CONGRESS,WMPID1193,0,24,advertiser_name,25,1,Alexandria Ocasio-Cortez,"", FOR CONGRESS
CR17360451942953779201,$T$ FOR CONGRESS,WMPID2153,0,12,advertiser_name,352,1,Emilia Sykes,"", FOR CONGRESS
CR17476619813194301441,$T$ FOR CONGRESS,WMPID2896,0,7,advertiser_name,522,1,Jennifer Kiggans,"", FOR CONGRESS
CR17777699013508726785,$T$ FOR CONGRESS,WMPID1057,0,10,advertiser_name,66,1,Anna Eshoo,"", FOR CONGRESS
CR18162793340410527745,"$T$ FOR CONGRESS, INC.",WMPID571,0,8,advertiser_name,711,1,Lisa Scheller,""," FOR CONGRESS, INC."
CR00020655013122539521,Congressman $T$,WMPID838,12,27,ad_title,782,1,Matt Cartwright,Congressman ,""
CR00065064219048935425,$T$ for Congress,WMPID1069,0,12,ad_title,647,1,Katie Porter,"", for Congress
CR00117177496792727553,$T$,WMPID3907,0,13,ad_title,1208,-1,Blake Masters,"",""
CR00139447623776993281,Rep. $T$,WMPID1269,5,23,ad_title,5,1,Abigail Spanberger,Rep. ,""
CR00347622764468764673,$T$ is too extreme,WMPID258,0,13,ad_title,34,1,Amanda Adkins,"", is too extreme
CR00356505993787473921,$T$,WMPID2788,0,13,ad_title,674,-1,Kirsten Engel,"",""
CR00363298707904397313,$T$ for US Senate,WMPID4511,0,15,ad_title,1268,1,Herschel Walker,"", for US Senate
CR00395464370819170305,$T$ for Congress 2022 - Chip in $10 or $20 Today,WMPID1668,0,12,ad_title,402,1,George Logan,"", for Congress 2022 - Chip in $10 or $20 Today
CR00432616456404860929,$T$ for Congress in 2022,WMPID84,0,7,ad_title,568,1,Joe Collins,"", for Congress in 2022
CR00597317250931752961,$T$ for Congress,WMPID1264,0,11,ad_title,579,1,John Curtis,"", for Congress
CR00658956628699119617,$T$: 100% Pro-Choice,WMPID1115,0,11,ad_title,106,1,Bill Foster,"",: 100% Pro-Choice
CR00713302945839448065,$T$ for Congress - Make a Donation Now,WMPID1668,0,12,ad_title,402,1,George Logan,"", for Congress - Make a Donation Now
CR00719976225505804289,$T$ for Congress in 2022 - Save California,WMPID84,0,7,ad_title,568,1,Joe Collins,"", for Congress in 2022 - Save California
CR00823256651237687297,Vote for $T$,WMPID2524,9,22,ad_title,868,1,Monica Tranel,Vote for ,""
CR00925611837934796801,$T$ for NY-03,WMPID2781,0,16,ad_title,995,1,Robert Zimmerman,"", for NY-03
CR00953840905624748033,$T$ for Senate - Endorsed by President Trump,WMPID4511,0,15,ad_title,1268,1,Herschel Walker,"", for Senate - Endorsed by President Trump
CR00953840905624748033,Herschel Walker for Senate - Endorsed by President $T$,WMPID1290,51,56,ad_title,1438,1,Donald Trump,Herschel Walker for Senate - Endorsed by President ,""
CR01058536196663148545,$T$ for Congress,WMPID1069,0,12,ad_title,647,1,Katie Porter,"", for Congress
CR01071835270837436417,Congresswoman $T$ - Colorado's 3rd District,WMPID96,14,28,ad_title,695,1,Lauren Boebert,Congresswoman , - Colorado's 3rd District
CR01243374477933281281,Need Help With Immigration? - Contact Congressman $T$,WMPID1263,50,56,ad_title,224,1,Colin Allred,Need Help With Immigration? - Contact Congressman ,""
[iban],$T$ for Congress - Chip in $10 or $20 Now,WMPID973,0,13,ad_title,327,1,Drew Ferguson,"", for Congress - Chip in $10 or $20 Now
CR01495364469797158913,$T$ for U.S. Senate,WMPID4545,0,12,ad_title,1257,1,Eric Schmitt,"", for U.S. Senate
CR01495423087510814721,$T$ for Congress - Make a Donation Today,WMPID2653,0,11,ad_title,1015,1,Russell Fry,"", for Congress - Make a Donation Today
CR01553768878197178369,$T$,WMPID1302,0,10,ad_title,1337,0,Mark Kelly,"",""
CR01576801447775830017,$T$ for Senate - Arizona's True MAGA Candidate,WMPID3907,0,13,ad_title,1208,1,Blake Masters,"", for Senate - Arizona's True MAGA Candidate
CR01693055560959655937,Senate Majority Leader $T$,WMPID1547,23,30,ad_title,1223,1,Charles Schumer,Senate Majority Leader ,""
CR01862963986153078785,Iowa Republican - Iowa Republican $T$,WMPID2556,34,46,ad_title,746,1,Mariannette Jane Miller-Meeks,Iowa Republican - Iowa Republican ,""
CR02015316371746848769,Senate Majority Leader $T$,WMPID1547,23,30,ad_title,1223,1,Charles Schumer,Senate Majority Leader ,""
CR02103093408649183233,Tax Lover $T$,WMPID4643,10,24,ad_title,43,-1,Andrea Salinas,Tax Lover ,""
CR02222831599303524353,$T$ is Too Extreme,WMPID86,0,14,ad_title,836,-1,Michelle Steel,"", is Too Extreme
CR02340112931225600001,Vote for $T$,WMPID1478,9,21,ad_title,1215,1,Brian Schatz,Vote for ,""
CR02386152712895987713,Trusted Conservative - Army Veteran $T$,WMPID1091,36,47,ad_title,417,1,Greg Steube,Trusted Conservative - Army Veteran ,""
CR02410482500036984833,$T$: Too Extreme,WMPID3907,0,13,ad_title,1208,-1,Blake Masters,"",: Too Extreme
CR02517729413966069761,$T$ for Congress,WMPID1093,0,7,ad_title,745,1,Maria Salazar,"", for Congress
CR02713775841891844097,$T$ for Congress 2022 - Please Chip in $10 or $20,WMPID3178,0,6,ad_title,78,1,April Becker,"", for Congress 2022 - Please Chip in $10 or $20
CR02722862343422738433,Donate to $T$ Now - Herschel Walker US Senate 2022,WMPID4511,10,25,ad_title,1268,1,Herschel Walker,Donate to , Now - Herschel Walker US Senate 2022
CR02722862343422738433,Donate to Herschel Walker Now - $T$ US Senate 2022,WMPID4511,32,47,ad_title,1268,1,Herschel Walker,Donate to Herschel Walker Now - , US Senate 2022
CR02856646657682964481,$T$ for Congress,WMPID1103,0,10,ad_title,212,1,Cindy Axne,"", for Congress
CR02865007069222666241,Support $T$ for Congress - Rush Your $10 Donation Today,WMPID1668,8,13,ad_title,402,1,George Logan,Support , for Congress - Rush Your $10 Donation Today
CR02876030085607981057,Dr. $T$ for Congress - Kermit Jones for California,WMPID2951,4,16,ad_title,661,1,Kermit Jones,Dr. , for Congress - Kermit Jones for California
CR02994214322734891009,Congressman $T$,WMPID1228,12,27,ad_title,1183,1,William Timmons,Congressman ,""
CR03099068699361935361,Advocate for West Michigan - $T$ for Congress,WMPID338,29,45,ad_title,444,1,Hillary Scholten,Advocate for West Michigan - , for Congress
CR03099536816437460993,Stop $T$ On Nov. 8,WMPID800,5,19,ad_title,125,-1,Brad Schneider,Stop , On Nov. 8
CR03130322317381468161,$T$ Needs To Go,WMPID918,0,14,ad_title,344,-1,Elise Stefanik,"", Needs To Go
CR03273469729066450945,$T$ For Congress - Defend Our Southern Border,WMPID1184,0,14,ad_title,1192,1,Yvette Herrell,"", For Congress - Defend Our Southern Border
CR03372316855195664385,$T$,WMPID1246,0,15,ad_title,714,1,Lizzie Fletcher,"",""
CR03380013161712189441,$T$ For Congress,WMPID84,0,11,ad_title,568,1,Joe Collins,"", For Congress
CR03393118790559465473,Extreme $T$,WMPID2908,8,20,ad_title,654,-1,Kelly Cooper,Extreme ,""
CR03668076961852293121,Support $T$,WMPID338,8,24,ad_title,444,1,Hillary Scholten,Support ,""
CR03695691196383887361,$T$ For Congress,WMPID1266,0,11,ad_title,974,1,Rob Wittman,"", For Congress
CR03699301923850027009,Help re-elect Dr. $T$ - The GOP is targeting WA-08,WMPID1280,18,29,ad_title,672,1,Kim Schrier,Help re-elect Dr. , - The GOP is targeting WA-08
CR03853228122900004865,$T$ for Congress.,WMPID948,0,12,ad_title,319,1,Doris Matsui,"", for Congress.
CR03905748494823981057,Vote Against $T$,WMPID1450,13,24,ad_title,1387,-1,Ron Johnson,Vote Against ,""
CR03915792602263191553,$T$,WMPID1157,0,10,ad_title,452,1,Ilhan Omar,"",""
CR03985302559140085761,$T$ Ohio Congress,WMPID1006,0,10,ad_title,554,1,Jim Jordan,"", Ohio Congress
CR03997559571169148929,Evan McMullin For Senate - Donate Now To Replace $T$,WMPID1445,49,57,ad_title,1356,-1,Mike Lee,Evan McMullin For Senate - Donate Now To Replace ,""
CR04207562306344714241,$T$ for Kentucky - Donate for a KY New Deal,WMPID2244,0,6,ad_title,1222,1,Charles Booker,"", for Kentucky - Donate for a KY New Deal
CR04212119713322369025,Costly $T$,WMPID1516,7,29,ad_title,1220,1,Catherine Cortez Masto,Costly ,""
CR04367480431449210881,Replace $T$,WMPID1103,8,18,ad_title,212,-1,Cindy Axne,Replace ,""
CR04380397494052323329,$T$: Working for AZ,WMPID1302,0,10,ad_title,1337,1,Mark Kelly,"",: Working for AZ
CR04475620973453770753,$T$ for Congress,WMPID2537,0,10,ad_title,124,1,Brad Pfaff,"", for Congress
CR04514769084960735233,$T$ Is Failing CO - She Doesn’t Care About Us,WMPID4191,0,14,ad_title,1185,-1,Yadira Caraveo,"", Is Failing CO - She Doesn’t Care About Us
CR04559956470241689601,$T$,WMPID1321,0,11,ad_title,1333,1,Marco Rubio,"",""
CR04625289245005709313,$T$ For Congress - Official Website,WMPID144,0,17,ad_title,67,1,Anna Paulina Luna,"", For Congress - Official Website
CR04958633133000884225,$T$,WMPID1196,0,10,ad_title,926,1,Paul Tonko,"",""
CR04996210042391756801,$T$ for US Senate,WMPID4438,0,10,ad_title,1328,1,Luke Mixon,"", for US Senate
CR05049459115647041537,$T$,WMPID1003,0,9,ad_title,1086,1,Susie Lee,"",""
CR05504974963284639745,$T$,WMPID4671,0,14,ad_title,1310,-1,Kelly Tshibaka,"",""
CR05545167404679561217,Donate to $T$ for Congress - Donate $10 or More Now,WMPID271,10,14,ad_title,51,1,Andy Barr,Donate to , for Congress - Donate $10 or More Now
CR05580474853351227393,$T$ or Baugh?,WMPID1069,0,6,ad_title,647,0,Katie Porter,"", or Baugh?
CR05580474853351227393,Porter or $T$?,WMPID2130,10,15,ad_title,1035,0,Scott Baugh,Porter or ,?
CR05713015276363055105,Ron Johnson - Senator $T$,WMPID1450,22,33,ad_title,1387,1,Ron Johnson,Ron Johnson - Senator ,""
CR05758213313162903553,Henry McMaster for Governor - Endorsed by President $T$,WMPID1290,52,57,ad_title,1438,1,Donald Trump,Henry McMaster for Governor - Endorsed by President ,""
CR05843785073337303041,Representative $T$,WMPID1149,15,29,ad_title,345,-1,Elissa Slotkin,Representative ,""
CR06116128056223465473,Congressman $T$,WMPID819,12,27,ad_title,1078,1,Steven Horsford,Congressman ,""
CR06684125042894176257,Vote for $T$,WMPID3752,9,27,ad_title,192,1,Christina Bohannan,Vote for ,""
CR06828983500830408705,Vote $T$ for Congress,WMPID1179,5,13,ad_title,54,1,Andy Kim,Vote , for Congress
CR07293660479350636545,$T$ for Congress - Protecting Democracy,WMPID1181,0,14,ad_title,1131,1,Tom Malinowski,"", for Congress - Protecting Democracy
CR07451921640432074753,$T$ US Senate 2022 - Donate to Herschel Walker Now,WMPID4511,0,15,ad_title,1268,1,Herschel Walker,"", US Senate 2022 - Donate to Herschel Walker Now
CR07527030447956557825,Vote for Rev. $T$,WMPID1330,14,21,ad_title,1377,1,Raphael Warnock,Vote for Rev. ,""
CR07747293619484098561,Your Member Of Congress - Representative $T$,WMPID1263,41,53,ad_title,224,1,Colin Allred,Your Member Of Congress - Representative ,""
CR08043927631726379009,Support $T$ For Senate,WMPID1357,8,17,ad_title,1376,1,Rand Paul,Support , For Senate
CR08162842563049422849,$T$,WMPID1156,0,13,ad_title,292,1,Dean Phillips,"",""
CR08321766523483979777,$T$ for US Senate,WMPID4438,0,10,ad_title,1328,1,Luke Mixon,"", for US Senate
CR08933747823556427777,Vote No on $T$,WMPID3907,11,24,ad_title,1208,-1,Blake Masters,Vote No on ,""
CR08974361858941124609,$T$ for Congress,WMPID1191,0,8,ad_title,798,1,Max Rose,"", for Congress
CR09127378486997024769,$T$ For Colorado - GOP Targeting Colorado,WMPID1305,0,14,ad_title,1347,1,Michael Bennet,"", For Colorado - GOP Targeting Colorado
CR09409847628377620481,Donate to Elect $T$,WMPID787,16,27,ad_title,1425,1,Val Demings,Donate to Elect ,""
CR09424316101887524865,$T$,WMPID1516,0,22,ad_title,1220,1,Catherine Cortez Masto,"",""
CR09592861338820935681,$T$ fights for us,WMPID1149,0,14,ad_title,345,1,Elissa Slotkin,"", fights for us
CR09923677449583853569,Who Is $T$? - Right-wing Radical,WMPID3408,7,17,ad_title,1186,-1,Yesli Vega,Who Is ,? - Right-wing Radical
CR10119517031884652545,Support $T$ for Senate - Fight for the American Dream,WMPID1495,8,17,ad_title,1415,1,Tim Scott,Support , for Senate - Fight for the American Dream
CR10367110282907484161,Dr. $T$ for Congress - Representing Washington's 8th,WMPID1280,4,15,ad_title,672,1,Kim Schrier,Dr. , for Congress - Representing Washington's 8th
CR10420631966326980609,Meet $T$,WMPID897,5,14,ad_title,1128,1,Tom Emmer,Meet ,""
CR10453274267532394497,$T$:,WMPID1405,0,10,ad_title,1250,-1,Don Bolduc,"",:
CR10595725619637518337,Vote $T$,WMPID1269,5,23,ad_title,5,1,Abigail Spanberger,Vote ,""
CR10774073277610459137,$T$: Too Extreme - Masters Will Strip our Freedom,WMPID3907,0,13,ad_title,1208,-1,Blake Masters,"",: Too Extreme - Masters Will Strip our Freedom
CR10872740152552194049,Vote for $T$,WMPID859,9,21,ad_title,302,1,Derek Kilmer,Vote for ,""
CR10939034999990517761,$T$ - For Minnesota,WMPID4223,0,10,ad_title,1135,1,Tom Weiler,"", - For Minnesota
CR11166289965959086081,Donate via Act Blue - Give to Democrat $T$,WMPID470,39,52,ad_title,462,1,Jackie Gordon,Donate via Act Blue - Give to Democrat ,""
CR11317490406964330497,Vote $T$ for Congress,WMPID1179,5,13,ad_title,54,1,Andy Kim,Vote , for Congress
CR11367138579638648833,Democrat $T$,WMPID1072,9,19,ad_title,853,-1,Mike Levin,Democrat ,""
