ad_id,text,text_detected_entities,text_start,text_end,field,CAND,TONE,CAND_name,chunk1,chunk2
CR11412550334011146241,$T$ For Congress - New Vision For America,WMPID1935,0,15,ad_title,508,1,Jayme Stevenson,"", For Congress - New Vision For America
CR11469341552694788097,$T$ - Colorado's 7th Congressional,WMPID2090,0,18,ad_title,145,1,Brittany Louise Pettersen,"", - Colorado's 7th Congressional
CR11519657609963503617,Vote to Defeat $T$,WMPID2527,15,25,ad_title,1022,-1,Ryan Zinke,Vote to Defeat ,""
CR11658479749063245825,Where is $T$?,WMPID1223,9,19,ad_title,1085,-1,Susan Wild,Where is ,?
CR11674540040532262913,Congressman $T$,WMPID946,12,22,ad_title,52,1,Andy Biggs,Congressman ,""
CR11783274318815821825,$T$ for Congress,WMPID2537,0,10,ad_title,124,1,Brad Pfaff,"", for Congress
CR11830833694275272705,$T$ for Congress,WMPID1117,0,16,ad_title,694,1,Lauren A Underwood,"", for Congress
CR11926362356872904705,$T$ for Congress,WMPID945,0,14,ad_title,1133,1,Tom O'Halleran,"", for Congress
CR11994778024802254849,$T$ for Congress,WMPID775,0,13,ad_title,361,1,Eric Swalwell,"", for Congress
CR12039033367820238849,$T$,WMPID3907,0,13,ad_title,1208,-1,Blake Masters,"",""
CR12054595305643966465,$T$. Don’t Be Fooled.,WMPID1147,0,12,ad_title,494,-1,Jared Golden,"",. Don’t Be Fooled.
CR12128397824635174913,Support $T$,WMPID4731,8,20,ad_title,1181,1,Will Rollins,Support ,""
CR12433968323790635009,Liberal $T$,WMPID827,8,28,ad_title,1050,-1,Sean Patrick Maloney,Liberal ,""
CR12755697795583705089,$T$ for Congress,WMPID848,0,11,ad_title,948,1,Randy Weber,"", for Congress
CR13078049041202282497,$T$,WMPID1471,0,14,ad_title,1326,1,Lisa Murkowski,"",""
CR13290421911130472449,$T$ for Senate,WMPID2065,0,14,ad_title,1295,1,John Karl Fetterman,"", for Senate
CR13391006609228955649,Buddy $T$ for GA-1,WMPID882,6,12,ad_title,152,1,Buddy Carter,Buddy , for GA-1
CR13634529743083667457,$T$: Read More,WMPID4650,0,14,ad_title,1330,-1,Mandela Barnes,"",: Read More
CR13748540096632586241,US Representative $T$,WMPID840,18,28,ad_title,572,1,Joe Wilson,US Representative ,""
CR13892752454048546817,$T$ for Illinois - Fighting for Veterans,WMPID1504,0,15,ad_title,1407,1,Tammy Duckworth,"", for Illinois - Fighting for Veterans
CR14523788084471922689,$T$ for Congress,WMPID1111,0,11,ad_title,1049,1,Sean Casten,"", for Congress
CR14707170406188449793,Where is $T$?,WMPID945,9,23,ad_title,1133,-1,Tom O'Halleran,Where is ,?
CR14891090938846773249,$T$ for Congress,WMPID3752,0,8,ad_title,192,1,Christina Bohannan,"", for Congress
CR14923906138255654913,Where is $T$?,WMPID1103,9,19,ad_title,212,-1,Cindy Axne,Where is ,?
CR14949149825717764097,Marco Rubio - Senator $T$,WMPID1321,22,27,ad_title,1333,1,Marco Rubio,Marco Rubio - Senator ,""
CR14970070577056841729,$T$ for Congress - Ryan Zinke,WMPID2527,0,10,ad_title,1022,1,Ryan Zinke,"", for Congress - Ryan Zinke
CR14970070577056841729,Ryan Zinke for Congress - $T$,WMPID2527,26,36,ad_title,1022,1,Ryan Zinke,Ryan Zinke for Congress - ,""
CR15022586757092737025,How Corrupt Is $T$? - Monica Tranel for Congress,WMPID2527,15,25,ad_title,1022,-1,Ryan Zinke,How Corrupt Is ,? - Monica Tranel for Congress
CR15197939620269522945,$T$ is on the ballot,WMPID2029,0,3,ad_title,65,1,Ann Roe,"", is on the ballot
CR15313882021906874369,$T$ For Congress,WMPID780,0,9,ad_title,951,1,Raul Ruiz,"", For Congress
CR15690069273831538689,$T$ for Arizona - Official 2022 Senate Campaign,WMPID1302,0,10,ad_title,1337,1,Mark Kelly,"", for Arizona - Official 2022 Senate Campaign
CR15776059535619260417,$T$ for Senate - A Leader And Advocate,WMPID3844,0,12,ad_title,1329,1,Madison Horn,"", for Senate - A Leader And Advocate
CR15781682438083706881,$T$ Doesn't Care.,WMPID363,0,13,ad_title,1152,-1,Tyler Kistner,"", Doesn't Care.
CR15914901465928302593,$T$ Forgives Student Loans - See How this is,WMPID1289,0,5,ad_title,1437,1,Joe Biden,"", Forgives Student Loans - See How this is
CR16319276553856876545,Senate Majority Leader $T$,WMPID1547,23,30,ad_title,1223,1,Charles Schumer,Senate Majority Leader ,""
CR16327252205046333441,$T$,WMPID273,0,13,ad_title,1074,1,Steve Scalise,"",""
CR16486609235623280641,$T$ for Congress,WMPID4126,0,12,ad_title,211,1,Cicely Davis,"", for Congress
CR17018957993737191425,$T$ For Senate - Fighting For Colorado Families,WMPID1305,0,14,ad_title,1347,1,Michael Bennet,"", For Senate - Fighting For Colorado Families
CR17360451942953779201,$T$ for Congress,WMPID2153,0,12,ad_title,352,1,Emilia Sykes,"", for Congress
CR17499777108623228929,Reject Far-Left $T$,WMPID2065,16,30,ad_title,1295,-1,John Karl Fetterman,Reject Far-Left ,""
CR17596425280216367105,$T$,WMPID1405,0,10,ad_title,1250,1,Don Bolduc,"",""
CR17621718445701726209,$T$ Abortion Ban,WMPID2001,0,16,ad_title,768,-1,Mark Robertson,"", Abortion Ban
CR18006982372272111617,$T$ is dangerous,WMPID4736,0,10,ad_title,583,-1,John Gibbs,"", is dangerous
CR18162314228218724353,$T$: Another Phony - Cash from PACs and Lobbyists,WMPID3297,0,13,ad_title,1224,-1,Cheri Beasley,"",: Another Phony - Cash from PACs and Lobbyists
CR18162793340410527745,Republican $T$,WMPID571,11,24,ad_title,711,1,Lisa Scheller,Republican ,""
CR00728345708016435201,Pro-Choice Rep. $T$Chip in to help elect pro-choice Democratsacross the country.Schiff for Congress,WMPID70,16,27,ad_text,9,1,Adam Schiff,Pro-Choice Rep. ,"
Chip in to help elect pro-choice Democrats
across the country.
Schiff for Congress"
CR00728345708016435201,Pro-Choice Rep. Adam SchiffChip in to help elect pro-choice Democratsacross the country.$T$ for Congress,WMPID70,91,97,ad_text,9,1,Adam Schiff,"Pro-Choice Rep. Adam Schiff
Chip in to help elect pro-choice Democrats
across the country.
", for Congress
CR00782689413816647681,$T$’s Buses SurveyQuick: Let us know your thoughts.Friends of Ron DeSantis,WMPID1289,0,5,ad_text,1437,-1,Joe Biden,"","’s Buses Survey
Quick: Let us know your thoughts.
Friends of Ron DeSantis"
[iban],Live Poll: Biden ApprovalRGA Petition To Stop $T$RGA,WMPID1289,47,56,ad_text,1437,-1,Joe Biden,"Live Poll: Biden Approval
RGA Petition To Stop ","
RGA"
CR02192949896917549057,$T$ for US CongressNow is an important time to get the United Statesback on track by voting for common sensePaid by Erik Olsen WI2,WMPID4549,0,10,ad_text,364,1,Erik Olsen,""," for US Congress
Now is an important time to get the United States
back on track by voting for common sense
Paid by Erik Olsen WI2"
CR07435764385781383169,$T$ For CongressContact Max Steiner For Congress NowMax Steiner For Congress,WMPID1885,0,11,ad_text,800,1,Max Steiner,""," For Congress
Contact Max Steiner For Congress Now
Max Steiner For Congress"
CR07435764385781383169,Max Steiner For CongressContact $T$ For Congress NowMax Steiner For Congress,WMPID1885,33,44,ad_text,800,1,Max Steiner,"Max Steiner For Congress
Contact "," For Congress Now
Max Steiner For Congress"
CR07435764385781383169,Max Steiner For CongressContact Max Steiner For Congress Now$T$ For Congress,WMPID1885,62,73,ad_text,800,1,Max Steiner,"Max Steiner For Congress
Contact Max Steiner For Congress Now
", For Congress
CR10257715129416155137,Time to take our country backFreedom doesn't come from Washington$T$ for US Senate,WMPID1357,67,76,ad_text,1376,1,Rand Paul,"Time to take our country back
Freedom doesn't come from Washington
", for US Senate
CR10954340201849159681,Should we investigate Hillary?Did Clinton operatives spy on $T$? Wedeserve to know the truthJudicial Watch,WMPID1290,61,66,ad_text,1438,1,Donald Trump,"Should we investigate Hillary?
Did Clinton operatives spy on ","? We
deserve to know the truth
Judicial Watch"
CR13509358040842764289,Katie Porter Named Top Spender$T$ Outspent Pelosi,WMPID1069,31,43,ad_text,647,-1,Katie Porter,"Katie Porter Named Top Spender
", Outspent Pelosi
CR13509358040842764289,Katie Porter Named Top Spender$T$ Outspent Pelosi,WMPID1069,31,43,ad_text,647,-1,Katie Porter,"Katie Porter Named Top Spender
", Outspent Pelosi
CR13509358040842764289,Katie Porter Named Top Spender$T$ Outspent Pelosi,WMPID1069,31,43,ad_text,647,-1,Katie Porter,"Katie Porter Named Top Spender
", Outspent Pelosi
CR13509358040842764289,Katie Porter Named Top Spender$T$ Outspent Pelosi,WMPID1069,31,43,ad_text,647,-1,Katie Porter,"Katie Porter Named Top Spender
", Outspent Pelosi
CR00065064219048935425,$T$ will stand up to Republicans in Washington who want to overturn our rights.,WMPID1069,0,12,ad_text,647,1,Katie Porter,"", will stand up to Republicans in Washington who want to overturn our rights.
CR00117177496792727553,$T$ wants to raise our taxes to give tax breaks to the wealthy.,WMPID3907,0,13,ad_text,1208,-1,Blake Masters,"", wants to raise our taxes to give tax breaks to the wealthy.
CR00136470902203219969,$T$ cheered when the Supreme Court overturned Roe v. Wade.,WMPID1073,0,13,ad_text,140,-1,Brian Maryott,"", cheered when the Supreme Court overturned Roe v. Wade.
CR00139447623776993281,Visit Congresswoman $T$'s website to learn more.,WMPID1269,20,30,ad_text,5,1,Abigail Spanberger,Visit Congresswoman ,'s website to learn more.
CR00347622764468764673,$T$ was former Governor Sam Brownback's campaign manager and top advisor.,WMPID258,0,13,ad_text,34,1,Amanda Adkins,"", was former Governor Sam Brownback's campaign manager and top advisor.
CR00356505993787473921,$T$ is not an ordinary Arizona Democrat. She's ridiculously liberal!,WMPID2788,0,13,ad_text,674,-1,Kirsten Engel,"", is not an ordinary Arizona Democrat. She's ridiculously liberal!
CR00363298707904397313,"$T$ is officially running for United States Senate from Georgia,",WMPID4511,0,15,ad_text,1268,1,Herschel Walker,""," is officially running for United States Senate from Georgia,"
CR00369372203977801729,The liberal elites are pouring money into $T$’s campaign. Donate to help me fight back!,WMPID3217,42,46,ad_text,1416,-1,Timothy Ryan,The liberal elites are pouring money into ,’s campaign. Donate to help me fight back!
CR00395464370819170305,Increases in gas prices and the cost of living are causing hardships for many families. $T$ will fight for you and be your voice in Congress. Help take our country back!,WMPID1668,88,100,ad_text,402,1,George Logan,Increases in gas prices and the cost of living are causing hardships for many families. , will fight for you and be your voice in Congress. Help take our country back!
CR00432616456404860929,$T$ is relaunching his campaign to save California.,WMPID84,0,11,ad_text,568,1,Joe Collins,"", is relaunching his campaign to save California.
CR00597317250931752961,Rep. $T$ gets things done.,WMPID1264,5,16,ad_text,579,1,John Curtis,Rep. , gets things done.
CR00653077540025401345,Working families need inflation relief now. Senator $T$ is fighting to deliver it.,WMPID1302,52,62,ad_text,1337,1,Mark Kelly,Working families need inflation relief now. Senator , is fighting to deliver it.
CR00713302945839448065,"George will fight for fiscal stability and sensibility in Connecticut and Washington D.C. If you're ready for a better future, support $T$ for Congress. Please donate now!",WMPID1668,135,147,ad_text,402,1,George Logan,"George will fight for fiscal stability and sensibility in Connecticut and Washington D.C. If you're ready for a better future, support ", for Congress. Please donate now!
CR00719976225505804289,$T$ is relaunching his campaign to save California in 2022. Join Joe and stand up for the values that make our country great. Please donate now!,WMPID84,0,11,ad_text,568,1,Joe Collins,"", is relaunching his campaign to save California in 2022. Join Joe and stand up for the values that make our country great. Please donate now!
CR00823256651237687297,Vote for $T$ by November 8th to elect a candidate who will defend our rights.,WMPID2524,9,22,ad_text,868,1,Monica Tranel,Vote for , by November 8th to elect a candidate who will defend our rights.
CR00953840905624748033,$T$ has President Trump’s Complete and Total Endorsement! Join President Trump on Team Herschel. Donate to Herschel Walker for Senate Today!,WMPID4511,0,15,ad_text,1268,1,Herschel Walker,"", has President Trump’s Complete and Total Endorsement! Join President Trump on Team Herschel. Donate to Herschel Walker for Senate Today!
CR00953840905624748033,Herschel Walker has President $T$’s Complete and Total Endorsement! Join President Trump on Team Herschel. Donate to Herschel Walker for Senate Today!,WMPID1290,30,35,ad_text,1438,1,Donald Trump,Herschel Walker has President ,’s Complete and Total Endorsement! Join President Trump on Team Herschel. Donate to Herschel Walker for Senate Today!
CR00953840905624748033,Herschel Walker has President Trump’s Complete and Total Endorsement! Join President $T$ on Team Herschel. Donate to Herschel Walker for Senate Today!,WMPID1290,85,90,ad_text,1438,1,Donald Trump,Herschel Walker has President Trump’s Complete and Total Endorsement! Join President , on Team Herschel. Donate to Herschel Walker for Senate Today!
CR00953840905624748033,Herschel Walker has President Trump’s Complete and Total Endorsement! Join President Trump on Team Herschel. Donate to $T$ for Senate Today!,WMPID4511,119,134,ad_text,1268,1,Herschel Walker,Herschel Walker has President Trump’s Complete and Total Endorsement! Join President Trump on Team Herschel. Donate to , for Senate Today!
CR01058536196663148545,$T$ takes on special interests to protect taxpayers and fight corruption.,WMPID1069,0,12,ad_text,647,1,Katie Porter,"", takes on special interests to protect taxpayers and fight corruption.
CR01391895477821112321,"In Congress, $T$ will fight to make life affordable and our streets safe.",WMPID3896,13,32,ad_text,720,1,Lori Chavez-Deremer,"In Congress, ", will fight to make life affordable and our streets safe.
CR01495364469797158913,"$T$ will stand up to the radical, liberal agenda of Biden, Schumer, and Pelosi",WMPID4545,0,12,ad_text,1257,1,Eric Schmitt,""," will stand up to the radical, liberal agenda of Biden, Schumer, and Pelosi"
CR01495364469797158913,"Eric Schmitt will stand up to the radical, liberal agenda of $T$, Schumer, and Pelosi",WMPID1289,61,66,ad_text,1437,-1,Joe Biden,"Eric Schmitt will stand up to the radical, liberal agenda of ",", Schumer, and Pelosi"
CR01495364469797158913,"Eric Schmitt will stand up to the radical, liberal agenda of Biden, $T$, and Pelosi",WMPID1547,68,75,ad_text,1223,-1,Charles Schumer,"Eric Schmitt will stand up to the radical, liberal agenda of Biden, ",", and Pelosi"
CR01495364469797158913,"Eric Schmitt will stand up to the radical, liberal agenda of Biden, Schumer, and $T$",WMPID1052,81,87,ad_text,875,-1,Nancy Pelosi,"Eric Schmitt will stand up to the radical, liberal agenda of Biden, Schumer, and ",""
CR01495423087510814721,"$T$ will take on the radical Left and fight their socialist, destructive agenda. We need to bring America first policies back. If you agree, donate to support Russell Fry.",WMPID2653,0,11,ad_text,1015,1,Russell Fry,""," will take on the radical Left and fight their socialist, destructive agenda. We need to bring America first policies back. If you agree, donate to support Russell Fry."
CR01495423087510814721,"Russell Fry will take on the radical Left and fight their socialist, destructive agenda. We need to bring America first policies back. If you agree, donate to support $T$.",WMPID2653,167,178,ad_text,1015,1,Russell Fry,"Russell Fry will take on the radical Left and fight their socialist, destructive agenda. We need to bring America first policies back. If you agree, donate to support ",.
CR01514767482773045249,President $T$ has asked governors to reopen schools by the end of his first 100 days.,WMPID1289,10,15,ad_text,1437,1,Joe Biden,President , has asked governors to reopen schools by the end of his first 100 days.
CR01553768878197178369,$T$ passed a law to expand microchip manufacturing in Arizona.,WMPID1302,0,10,ad_text,1337,0,Mark Kelly,"", passed a law to expand microchip manufacturing in Arizona.
CR01576801447775830017,$T$ will fight every day to make life in Arizona safe again.,WMPID3907,0,13,ad_text,1208,1,Blake Masters,"", will fight every day to make life in Arizona safe again.
CR01630354261118287873,"Bucks County Sheriff Harran: ""F$T$wants to end life sentences for felony murderers.""",WMPID2065,31,40,ad_text,1295,-1,John Karl Fetterman,"Bucks County Sheriff Harran: ""F","wants to end life sentences for felony murderers."""
CR01693055560959655937,Sen. $T$ And Democrats Are Making Historic Progress. Donate To Keep Them Fighting.,WMPID1547,5,12,ad_text,1223,1,Charles Schumer,Sen. , And Democrats Are Making Historic Progress. Donate To Keep Them Fighting.
CR01827365854094819329,Don't let Republicans win this Senate seat. Donate to support $T$ for Senate.,WMPID1029,62,73,ad_text,1373,1,Peter Welch,Don't let Republicans win this Senate seat. Donate to support , for Senate.
CR02103093408649183233,"$T$ voted to raise taxes in Oregon. For Andrea Salinas, the bigger the better.",WMPID4643,0,14,ad_text,43,-1,Andrea Salinas,""," voted to raise taxes in Oregon. For Andrea Salinas, the bigger the better."
CR02103093408649183233,"Andrea Salinas voted to raise taxes in Oregon. For $T$, the bigger the better.",WMPID4643,51,65,ad_text,43,-1,Andrea Salinas,Andrea Salinas voted to raise taxes in Oregon. For ,", the bigger the better."
CR02212826387088146433,$T$ is fundraising to attack me. I will continue to stand against extremism. Join Us.,WMPID1445,0,8,ad_text,1356,-1,Mike Lee,"", is fundraising to attack me. I will continue to stand against extremism. Join Us.
CR02292127563729862657,Donate To The GOP Today To Help Us Out Raise The Corrupt Democrats! We Must Stop $T$ And His Corrupt Democratic Colleagues! Give Now!,WMPID1289,81,90,ad_text,1437,-1,Joe Biden,Donate To The GOP Today To Help Us Out Raise The Corrupt Democrats! We Must Stop , And His Corrupt Democratic Colleagues! Give Now!
CR02386152712895987713,"$T$ has dedicated his life to service, joining the Army after 9/11. In Congress, he's a strong defender of conservative principles. Chip in now!",WMPID1091,0,11,ad_text,417,1,Greg Steube,""," has dedicated his life to service, joining the Army after 9/11. In Congress, he's a strong defender of conservative principles. Chip in now!"
CR02410482500036984833,Republican candidate $T$ wants a national abortion BAN. He's too extreme for AZ.,WMPID3907,21,34,ad_text,1208,-1,Blake Masters,Republican candidate , wants a national abortion BAN. He's too extreme for AZ.
CR02713775841891844097,"As a working mom with young children, April put herself through college and law school. $T$ has the drive and determination needed to create real change in our country!",WMPID3178,88,100,ad_text,78,1,April Becker,"As a working mom with young children, April put herself through college and law school. ", has the drive and determination needed to create real change in our country!
CR02722862343422738433,$T$ believes in smaller government and personal responsibility Donate to the Official Website for Herschel Walker for United States Senate Today!,WMPID4511,0,15,ad_text,1268,1,Herschel Walker,"", believes in smaller government and personal responsibility Donate to the Official Website for Herschel Walker for United States Senate Today!
CR02722862343422738433,Herschel Walker believes in smaller government and personal responsibility Donate to the Official Website for $T$ for United States Senate Today!,WMPID4511,110,125,ad_text,1268,1,Herschel Walker,Herschel Walker believes in smaller government and personal responsibility Donate to the Official Website for , for United States Senate Today!
CR02865007069222666241,It's time to focus on the hard-working families in Connecticut and end the D.C. power grab $T$ is the Republican leadership Washington and Connecticut need. Donate today!,WMPID1668,91,103,ad_text,402,1,George Logan,It's time to focus on the hard-working families in Connecticut and end the D.C. power grab , is the Republican leadership Washington and Connecticut need. Donate today!
CR02994214322734891009,Congressman $T$ is here to serve you.,WMPID1228,12,27,ad_text,1183,1,William Timmons,Congressman , is here to serve you.
CR03099536816437460993,$T$ voted for massive government spending & violated stock trade & tax rules.,WMPID800,0,14,ad_text,125,-1,Brad Schneider,"", voted for massive government spending & violated stock trade & tax rules.
CR03130322317381468161,Ultra-MAGA $T$ is Trump's biggest ally. She's undermining our democracy.,WMPID918,11,25,ad_text,344,-1,Elise Stefanik,Ultra-MAGA , is Trump's biggest ally. She's undermining our democracy.
CR03273469729066450945,$T$ has a proven record of fighting for stronger border security. Let's fight crime and protect American workers and families. Finish the wall. Donate now!,WMPID1184,0,14,ad_text,1192,1,Yvette Herrell,"", has a proven record of fighting for stronger border security. Let's fight crime and protect American workers and families. Finish the wall. Donate now!
CR03380013161712189441,$T$ is a Black conservative Veteran who will fight for free speech. Chip in now.,WMPID84,0,11,ad_text,568,1,Joe Collins,"", is a Black conservative Veteran who will fight for free speech. Chip in now.
CR03393118790559465473,We can’t trust $T$ to uphold American values.,WMPID2908,15,27,ad_text,654,-1,Kelly Cooper,We can’t trust , to uphold American values.
CR03668076961852293121,$T$ is a common-sense problem-solver who will fight for West Michigan.,WMPID338,0,16,ad_text,444,1,Hillary Scholten,"", is a common-sense problem-solver who will fight for West Michigan.
CR03695691196383887361,$T$ the proven voice for Virginia's 1st district.,WMPID1266,0,11,ad_text,974,1,Rob Wittman,"", the proven voice for Virginia's 1st district.
CR03905748494823981057,"$T$ has told Wisconsin women seeking abortion care, “you can move.”",WMPID1450,0,11,ad_text,1387,-1,Ron Johnson,""," has told Wisconsin women seeking abortion care, “you can move.”"
CR03915792602263191553,Congresswoman $T$ doesn't take money from Super PACs or special interests.,WMPID1157,14,18,ad_text,452,1,Ilhan Omar,Congresswoman , doesn't take money from Super PACs or special interests.
CR03985302559140085761,Rep. $T$ is a conservative leader who will get things done. Join Team Jordan.,WMPID1006,5,11,ad_text,554,1,Jim Jordan,Rep. , is a conservative leader who will get things done. Join Team Jordan.
CR03997559571169148929,Evan is running for Senate to give Utah an independent voice. Support his campaign today.Evan McMullin for SenateHelp Evan Fight for UtahSend $30 to Evan McMullinDonate & Replace $T$,WMPID1445,179,187,ad_text,1356,-1,Mike Lee,Evan is running for Senate to give Utah an independent voice. Support his campaign today.Evan McMullin for SenateHelp Evan Fight for UtahSend $30 to Evan McMullinDonate & Replace ,""
CR04133562906052657153,$T$ supports a total abortion ban with no exceptions. Stop him.,WMPID3907,0,13,ad_text,1208,-1,Blake Masters,"", supports a total abortion ban with no exceptions. Stop him.
CR04207562306344714241,Help Charles build a grassroots movement to deliver a New Deal for Kentucky families. Let's retire $T$ and elect a real champion who will fight for Kentucky. Donate now.,WMPID1357,99,108,ad_text,1376,-1,Rand Paul,Help Charles build a grassroots movement to deliver a New Deal for Kentucky families. Let's retire , and elect a real champion who will fight for Kentucky. Donate now.
CR04367480431449210881,"With $T$, Pelosi, and Cindy Axne in charge, the economy keeps getting worse.",WMPID1289,5,10,ad_text,1437,-1,Joe Biden,With ,", Pelosi, and Cindy Axne in charge, the economy keeps getting worse."
